"","author_speech_id","author","date","title","source"
"1","Hillary Clinton_1","Hillary Clinton",2016-11-03,"Remarks alongside Alicia Machado in Dade City, FL","Clinton Official"
"2","Hillary Clinton_2","Hillary Clinton",2016-11-01,"Remarks in Cincinnati on gun control and national security","Clinton Official"
"3","Hillary Clinton_3","Hillary Clinton",2016-08-08,"Remarks on small businesses and creating jobs in St. Petersburg, FL","Clinton Official"
"4","Hillary Clinton_4","Hillary Clinton",2016-08-05,"Remarks on criminal justice and immigration reform in Washington D.C.","Clinton Official"
"5","Hillary Clinton_5","Hillary Clinton",2016-08-04,"Remarks on 100 Day Jobs Plan in Las Vegas, NV","Clinton Official"
"6","Hillary Clinton_6","Hillary Clinton",2016-08-03,"Remarks on strengthening the economy and protecting public lands in Commerce City, Colorado","Clinton Official"
"7","Hillary Clinton_7","Hillary Clinton",2016-08-01,"Remarks on economic policy with Warren Buffett in Omaha, Nebraska","Clinton Official"
"8","Hillary Clinton_8","Hillary Clinton",2016-07-31,"Remarks on the economy in Columbus, Ohio","Clinton Official"
"9","Hillary Clinton_9","Hillary Clinton",2016-07-30,"Remarks on manufacturing and jobs in Youngstown, Ohio","Clinton Official"
"10","Hillary Clinton_10","Hillary Clinton",2016-07-30,"Remarks on building a 21st century economy in Pittsburgh, Pennsylvania","Clinton Official"
"11","Hillary Clinton_11","Hillary Clinton",2016-07-30,"Remarks contrasting 100 day jobs plan with Trump’s record of outsourcing in Johnstown, Pennsylvania","Clinton Official"
"12","Hillary Clinton_12","Hillary Clinton",2016-07-29,"Remarks on American manufacturing jobs in Hatfield, Pennsylvania","Clinton Official"
"13","Hillary Clinton_13","Hillary Clinton",2016-07-26,"Remarks on rejecting Donald Trump’s vision of America in Tampa, Florida","Clinton Official"
"14","Hillary Clinton_14","Hillary Clinton",2016-07-26,"Remarks at the 87th LULAC National Convention in Washington, D.C.","Clinton Official"
"15","Hillary Clinton_15","Hillary Clinton",2016-07-25,"Remarks at the VFW Convention in Charlotte, North Carolina","Clinton Official"
"16","Hillary Clinton_16","Hillary Clinton",2016-07-18,"Remarks at the NAACP 107th Annual Convention in Cincinnati, OH","Clinton Official"
"17","Hillary Clinton_17","Hillary Clinton",2016-07-13,"Remarks on American Values","Clinton Official"
"18","Hillary Clinton_18","Hillary Clinton",2016-07-13,"Remarks on bridging divides in America","Clinton Official"
"19","Hillary Clinton_19","Hillary Clinton",2016-07-12,"Remarks at an event with Senator Bernie Sanders in Portsmouth, New Hampshire","Clinton Official"
"20","Hillary Clinton_20","Hillary Clinton",2016-07-11,"Remarks at the African Methodist Episcopal Church National Convention","Clinton Official"
"21","Hillary Clinton_21","Hillary Clinton",2016-07-05,"Remarks at an event with President Obama in Charlotte, North Carolina","Clinton Official"
"22","Hillary Clinton_22","Hillary Clinton",2016-07-01,"Remarks on securing the Democratic nomination","Clinton Official"
"23","Hillary Clinton_27","Hillary Clinton",2016-09-15,"Remarks at the University of North Carolina in Greensboro","UCSB"
"24","Hillary Clinton_28","Hillary Clinton",2016-09-18,"Remarks to the Congressional Black Caucus in Washington, D.C.","UCSB"
"25","Hillary Clinton_29","Hillary Clinton",2016-09-27,"Remarks at Wake Technical Community College in Raleigh, North Carolina","UCSB"
"26","Hillary Clinton_30","Hillary Clinton",2016-09-28,"Remarks at the University of New Hampshire in Durham","UCSB"
"27","Hillary Clinton_31","Hillary Clinton",2016-09-29,"Remarks at Cowles Commons in Des Moines, Iowa","UCSB"
"28","Hillary Clinton_32","Hillary Clinton",2016-09-30,"Remarks at Coral Springs Gymnasium in Coral Springs, Florida","UCSB"
"29","Hillary Clinton_33","Hillary Clinton",2016-10-02,"Remarks at Little Rock AME Zion Church in Charlotte, North Carolina","UCSB"
"30","Hillary Clinton_34","Hillary Clinton",2016-10-03,"Remarks at Martin Luther King, Jr., Plaza in Toledo, Ohio","UCSB"
"31","Hillary Clinton_35","Hillary Clinton",2016-10-10,"Remarks at Ohio State University in Columbus","UCSB"
"32","Hillary Clinton_36","Hillary Clinton",2016-10-11,"Remarks at the Kendall Campus of Miami Dade College in Miami, Florida","UCSB"
"33","Hillary Clinton_37","Hillary Clinton",2016-10-12,"Remarks at the Palace of Agriculture at the Colorado State Fairgrounds in Pueblo","UCSB"
"34","Hillary Clinton_38","Hillary Clinton",2016-10-20,"Remarks at the 71st Annual Alfred E. Smith Memorial Foundation Dinner at the Waldorf Astoria Hotel in New York City","UCSB"
"35","Hillary Clinton_39","Hillary Clinton",2016-10-21,"Remarks at Cuyahoga Community College in Cleveland, Ohio","UCSB"
"36","Hillary Clinton_40","Hillary Clinton",2016-10-22,"Remarks to the Press Aboard the Campaign Plane in Pittsburgh, Pennsylvania","UCSB"
"37","Hillary Clinton_41","Hillary Clinton",2016-10-22,"Remarks at Taylor Allderdice High School in Pittsburgh, Pennsylvania","UCSB"
"38","Hillary Clinton_42","Hillary Clinton",2016-10-25,"Remarks at Broward College's North Campus in Coconut Creek, Florida","UCSB"
"39","Hillary Clinton_43","Hillary Clinton",2016-10-27,"Remarks at Wake Forest University in Winston-Salem, North Carolina","UCSB"
"40","Hillary Clinton_44","Hillary Clinton",2016-10-29,"Remarks at the Dickerson Community Center in Daytona Beach, Florida","UCSB"
"41","Hillary Clinton_45","Hillary Clinton",2016-10-30,"Remarks at the Manor Complex in Wilton Manors, Florida","UCSB"
"42","Hillary Clinton_46","Hillary Clinton",2016-10-31,"Remarks at Smale Riverfront Park in Cincinnati, Ohio","UCSB"
"43","Hillary Clinton_47","Hillary Clinton",2016-10-31,"Remarks at the Kent State Student Recreation Center in Kent, Ohio","UCSB"
"44","Hillary Clinton_48","Hillary Clinton",2016-11-03,"Remarks at Pasco-Hernando State College East Campus in Dade City, Florida","UCSB"
"45","Hillary Clinton_49","Hillary Clinton",2016-11-03,"Remarks at Coastal Credit Union Music Park in Raleigh, North Carolina","UCSB"
"46","Hillary Clinton_50","Hillary Clinton",2016-11-03,"Remarks at Pitt Community College in Winterville, North Carolina","UCSB"
"47","Hillary Clinton_51","Hillary Clinton",2016-11-04,"Remarks at Eastern Market in Detroit, Michigan","UCSB"
"48","Hillary Clinton_52","Hillary Clinton",2016-11-07,"Remarks at Grand Valley State University in Grand Rapids, Michigan","UCSB"
"49","Hillary Clinton_53","Hillary Clinton",2016-11-07,"Remarks at North Carolina State University in Raleigh","UCSB"
"50","Hillary Clinton_54","Hillary Clinton",2016-11-07,"Remarks at the University of Pittsburgh","UCSB"
"51","Donald Trump_58","Donald Trump",2016-07-11,"Remarks in Virginia Beach, Virginia","UCSB"
"52","Donald Trump_59","Donald Trump",2016-07-16,"Remarks Introducing Governor Mike Pence as the 2016 Republican Vice Presidential Nominee in New York City","UCSB"
"53","Donald Trump_60","Donald Trump",2016-07-21,"Address Accepting the Presidential Nomination at the Republican National Convention in Cleveland, Ohio","UCSB"
"54","Donald Trump_61","Donald Trump",2016-08-09,"Remarks at a Rally at the University of North Carolina in Wilmington","UCSB"
"55","Donald Trump_62","Donald Trump",2016-08-23,"Remarks at Luedecke Arena in Austin, Texas","UCSB"
"56","Donald Trump_63","Donald Trump",2016-08-30,"Remarks at the XFinity Arena in Everett, Washington","UCSB"
"57","Donald Trump_64","Donald Trump",2016-09-03,"Remarks at Great Faith International Ministries in Detroit, Michigan","UCSB"
"58","Donald Trump_65","Donald Trump",2016-09-06,"Remarks at a Rally at the Greenville Convention Center in Greenville, North Carolina","UCSB"
"59","Donald Trump_66","Donald Trump",2016-09-09,"Remarks to the 11th Annual Values Voter Summit in Washington, DC Omni Shoreham Hotel, Washington, D.C.","UCSB"
"60","Donald Trump_67","Donald Trump",2016-09-09,"Remarks at a Rally at the Pensacola Bay Center in Pensacola, Florida","UCSB"
"61","Donald Trump_68","Donald Trump",2016-09-12,"Remarks at the US Cellular Center in Asheville, North Carolina","UCSB"
"62","Donald Trump_69","Donald Trump",2016-09-13,"Remarks at Seven Flags Event Center in Des Moines, Iowa","UCSB"
"63","Donald Trump_70","Donald Trump",2016-09-14,"Remarks at a Rally at Canton Memorial Civic Center in Canton, Ohio","UCSB"
"64","Donald Trump_71","Donald Trump",2016-09-15,"Remarks to the Economic Club of New York at the Waldorf Astoria in New York City","UCSB"
"65","Donald Trump_72","Donald Trump",2016-09-16,"Remarks at a Rally at the James L. Knight Center in Miami, Florida","UCSB"
"66","Donald Trump_73","Donald Trump",2016-09-20,"Remarks at High Point University in High Point, North Carolina","UCSB"
"67","Donald Trump_74","Donald Trump",2016-09-22,"Remarks at a Rally at Sun Center Studios in Chester Township, Pennsylvania","UCSB"
"68","Donald Trump_75","Donald Trump",2016-09-22,"Remarks at the Shale Insight TM Conferencee at the David L. Lawrence Convention Center in Pittsburgh, Pennsylvania","UCSB"
"69","Donald Trump_76","Donald Trump",2016-09-30,"Remarks at the Suburban Collection Showplace in Novi, Michigan","UCSB"
"70","Donald Trump_77","Donald Trump",2016-10-03,"Remarks at the Budweiser Events Center in Loveland, Colorado","UCSB"
"71","Donald Trump_78","Donald Trump",2016-10-04,"Remarks at Prescott Valley Event Center in Prescott Valley, Arizona","UCSB"
"72","Donald Trump_79","Donald Trump",2016-10-05,"Remarks at the Reno-Sparks Convention Center in Reno, Nevada","UCSB"
"73","Donald Trump_80","Donald Trump",2016-10-11,"Excerpts of Remarks at Aaron Bessant Park in Panama City, Florida","UCSB"
"74","Donald Trump_81","Donald Trump",2016-10-12,"Remarks at the Southeastern Livestock Pavilion in Ocala, Florida","UCSB"
"75","Donald Trump_82","Donald Trump",2016-10-13,"Remarks at the Renaissance Hotel in Columbus, Ohio","UCSB"
"76","Donald Trump_83","Donald Trump",2016-10-15,"Remarks at the Cross Insurance Center in Bangor, Maine","UCSB"
"77","Donald Trump_84","Donald Trump",2016-10-15,"Remarks at Toyota of Portsmouth in Portsmouth, New Hampshire","UCSB"
"78","Donald Trump_85","Donald Trump",2016-10-17,"Remarks at the KI Convention Center in Green Bay, Wisconsin","UCSB"
"79","Donald Trump_86","Donald Trump",2016-10-18,"Remarks at the Norris-Penrose Event Center in Colorado Springs, Colorado","UCSB"
"80","Donald Trump_87","Donald Trump",2016-10-20,"Remarks at the Delaware County Fairgrounds in Delaware, Ohio","UCSB"
"81","Donald Trump_88","Donald Trump",2016-10-21,"Remarks at the WNC Agricultural Center's Davis Event Center in Fletcher, North Carolina","UCSB"
"82","Donald Trump_89","Donald Trump",2016-10-21,"Remarks at the Newtown Athletic Club Sports Training Center in Newtown, Pennsylvania","UCSB"
"83","Donald Trump_90","Donald Trump",2016-10-22,"Remarks on Proposals for the First 100 Days in Office at the Eisenhower Complex in Gettysburg, Pennsylvania","UCSB"
"84","Donald Trump_91","Donald Trump",2016-10-23,"Remarks at the Collier County Fairgrounds in Naples, Florida","UCSB"
"85","Donald Trump_92","Donald Trump",2016-10-26,"Remarks at McGlohon Theatre at Spirit Square in Charlotte, North Carolina","UCSB"
"86","Donald Trump_93","Donald Trump",2016-10-29,"Remarks at the Jeffco Fairgrounds Event Center in Golden, Colorado","UCSB"
"87","Donald Trump_94","Donald Trump",2016-10-29,"Remarks at the Phoenix Convention Center in Phoenix, Arizona","UCSB"
"88","Donald Trump_95","Donald Trump",2016-10-31,"Remarks at Macomb Community College South Campus in Warren, Michigan","UCSB"
"89","Donald Trump_96","Donald Trump",2016-11-01,"Remarks on Obamacare in Valley Forge, Pennsylvania","UCSB"
"90","Donald Trump_97","Donald Trump",2016-11-02,"Remarks at the Central Florida Fairgrounds in Orlando, Florida","UCSB"
"91","Donald Trump_98","Donald Trump",2016-11-02,"Remarks at the Bayfront Park Amphitheater in Miami, Florida","UCSB"
"92","Donald Trump_99","Donald Trump",2016-11-07,"Remarks at J.S Dorton Arena in Raleigh, North Carolina","UCSB"
"93","Hillary Clinton_101","Hillary Clinton",2016-08-01,"Hillary Clinton D Presidential Candidate Remarks at Rally in Omaha NE","The Grammar Lab"
"94","Hillary Clinton_102","Hillary Clinton",2016-08-05,"Hillary Clinton delivers remarks at the National Association of Black Journalists and the National Association of Hispanic Journalists joint convention SD","The Grammar Lab"
"95","Hillary Clinton_103","Hillary Clinton",2016-08-10,"Hillary Clinton holds a campaign rally in Des Moines Iowa SD","The Grammar Lab"
"96","Hillary Clinton_104","Hillary Clinton",2016-08-15,"Hillary Clinton Democratic Presidential Candidate delivers remarks with Vice President Joe Biden in Scranton Pennsylvania SD","The Grammar Lab"
"97","Hillary Clinton_105","Hillary Clinton",2016-08-16,"Hillary Clinton Democratic Presidential Candidate delivers remarks at a campaign event in Philadelphia PA SD","The Grammar Lab"
"98","Hillary Clinton_106","Hillary Clinton",2016-08-17,"Hillary Clinton Democratic Presidential Candidate delivers remarks at a campaign event in Cleveland Ohio SD","The Grammar Lab"
"99","Hillary Clinton_107","Hillary Clinton",2016-09-05,"Hillary Rodham Clinton Democratic Presidential Candidate And Sen Tim Kaine Vice Presidential Candidate Deliver Remarks","The Grammar Lab"
"100","Hillary Clinton_108","Hillary Clinton",2016-09-05,"Former Secretary Of State Hillary Rodham Clinton Democratic Presidential Candidate Delivers Remarks At The 49th Annual Salute To Labor","The Grammar Lab"
"101","Hillary Clinton_109","Hillary Clinton",2016-09-06,"former Secretary of State Hillary Clinton Democratic presidential candidate delivers remarks at a campaign event","The Grammar Lab"
"102","Hillary Clinton_110","Hillary Clinton",2016-09-08,"former Secretary of State Hillary Rodham Clinton Democratic presidential candidate holds a news conference","The Grammar Lab"
"103","Hillary Clinton_111","Hillary Clinton",2016-09-29,"Hillary Rodham Clinton Democratic Presidential Candidate holds a media availability","The Grammar Lab"
"104","Hillary Clinton_112","Hillary Clinton",2016-10-31,"Hillary Clinton Democratic Presidential Candidate delivers remarks at a campaign event in Kent Ohio","The Grammar Lab"
"105","Hillary Clinton_113","Hillary Clinton",2016-10-31,"Hillary Clinton delivers remarks at a campaign event in Cincinnati Ohio","The Grammar Lab"
"106","Hillary Clinton_114","Hillary Clinton",2016-11-01,"Hillary Clinton Democratic presidential candidate delivers remarks at a campaign event Dade City Florida","The Grammar Lab"
"107","Hillary Clinton_115","Hillary Clinton",2016-11-01,"Hillary Clinton Democratic presidential candidate delivers remarks at a campaign event Fort Lauderdale Florida","The Grammar Lab"
"108","Hillary Clinton_116","Hillary Clinton",2016-11-04,"Hillary Clinton Democratic Presidential Candidate delivers remarks at a campaign event in Pittsburgh Pennsylvania SD24","The Grammar Lab"
"109","Hillary Clinton_117","Hillary Clinton",2016-11-04,"Hillary Clinton Democratic Presidential Candidate delivers remarks at a campaign event in Detroit Michigan 24","The Grammar Lab"
"110","Hillary Clinton_118","Hillary Clinton",2016-11-05,"Hillary Clinton Democratic Presidential Candidate delivers remarks at a campaign event in South Florida SD24","The Grammar Lab"
"111","Hillary Clinton_119","Hillary Clinton",2016-11-06,"Hillary Clinton Democratic Presidential Candidate delivers remarks at a campaign event in Manchester New Hampshire SD24","The Grammar Lab"
"112","Hillary Clinton_120","Hillary Clinton",2016-11-06,"Hillary Clinton Democratic Presidential Candidate delivers remarks at a campaign event in Cleveland Ohio SD24","The Grammar Lab"
"113","Hillary Clinton_121","Hillary Clinton",2016-11-07,"Hillary Clinton Democratic presidential candidate delivers remarks at a campaign event Oakland Pennsylvania","The Grammar Lab"
"114","Hillary Clinton_122","Hillary Clinton",2016-11-07,"Hillary Clinton Democratic presidential candidate delivers remarks at a campaign event Grand Rapids Michigan","The Grammar Lab"
"115","Hillary Clinton_123","Hillary Clinton",2016-11-07,"Hillary Clinton Democratic Presidential Candidate delivers remarks at a campaign event in Philadelphia Pennsylvania SD24","The Grammar Lab"
"116","Donald Trump_126","Donald Trump",2016-07-22,"Donald Trump Republican presidential candidate delivers remarks to volunteers at the Republican National Convention","The Grammar Lab"
"117","Donald Trump_127","Donald Trump",2016-07-25,"Donald Trump Republican presidential candidate and Gov Mike Pence Republican vice presidential candidate hold a townhall meeting","The Grammar Lab"
"118","Donald Trump_128","Donald Trump",2016-07-26,"Donald Trump Republican Presidential Candidate delivers remarks at the VFW Convention","The Grammar Lab"
"119","Donald Trump_129","Donald Trump",2016-07-27,"Donald Trump Republican presidential candidate delivers remarks at a campaign event","The Grammar Lab"
"120","Donald Trump_130","Donald Trump",2016-08-01,"Donald Trump Republican presidential candidate deliver remarks at a campaign event","The Grammar Lab"
"121","Donald Trump_131","Donald Trump",2016-08-02,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Ashburn Virginia","The Grammar Lab"
"122","Donald Trump_132","Donald Trump",2016-08-04,"Donald Trump Republican Presidential Candidate holds a campaign rally in Maine","The Grammar Lab"
"123","Donald Trump_133","Donald Trump",2016-08-10,"Donald Trump Republican Presidential Candidate delivers remarks in Abingdon Virginia","The Grammar Lab"
"124","Donald Trump_134","Donald Trump",2016-08-12,"Donald Trump Republican Presidential Candidate holds a campaign rally in Altoona PA 24","The Grammar Lab"
"125","Donald Trump_135","Donald Trump",2016-08-17,"Donald Trump Republican Presidential Candidate participates in a Fox News townhall event","The Grammar Lab"
"126","Donald Trump_136","Donald Trump",2016-08-22,"Donald Trump Republican Presidential Candidate Delivers Remarks At A Campaign Event","The Grammar Lab"
"127","Donald Trump_137","Donald Trump",2016-08-23,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Austin Texas","The Grammar Lab"
"128","Donald Trump_138","Donald Trump",2016-08-24,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Tampa Florida SD","The Grammar Lab"
"129","Donald Trump_139","Donald Trump",2016-08-25,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Manchester New Hampshire SD","The Grammar Lab"
"130","Donald Trump_140","Donald Trump",2016-08-30,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Everett Washington 24","The Grammar Lab"
"131","Donald Trump_141","Donald Trump",2016-09-06,"Donald Trump Republican presidential candidate delivers remarks at a campaign event","The Grammar Lab"
"132","Donald Trump_142","Donald Trump",2016-09-06,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Greenville North Carolina 24","The Grammar Lab"
"133","Donald Trump_143","Donald Trump",2016-09-07,"Donald Trump Republican presidential candidate delivers remarks at the New York state Conservative Party presidential convention","The Grammar Lab"
"134","Donald Trump_144","Donald Trump",2016-09-09,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Pensacola Florida SD24","The Grammar Lab"
"135","Donald Trump_145","Donald Trump",2016-09-12,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Asheville North Carolina SD24","The Grammar Lab"
"136","Donald Trump_146","Donald Trump",2016-09-16,"Donald Trump GOP Presidential Candidate Remarks at Campaign Event in Miami Florida","The Grammar Lab"
"137","Donald Trump_147","Donald Trump",2016-09-29,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Bedford New Hampshire","The Grammar Lab"
"138","Donald Trump_148","Donald Trump",2016-09-30,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Novi Michigan SD24","The Grammar Lab"
"139","Donald Trump_149","Donald Trump",2016-10-03,"Donald Trump Republican Presidential Candidate delivers remarks at Retired American Warriors PAC","The Grammar Lab"
"140","Donald Trump_150","Donald Trump",2016-10-05,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Henderson Nevada SD24","The Grammar Lab"
"141","Donald Trump_151","Donald Trump",2016-10-06,"Donald Trump Republican presidential candidate holds a townhall meeting Sandown New Hampshire","The Grammar Lab"
"142","Donald Trump_152","Donald Trump",2016-10-10,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Ambridge Pennsylvania SD24","The Grammar Lab"
"143","Donald Trump_153","Donald Trump",2016-10-10,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in WilkesBarre Pennsylvania 24","The Grammar Lab"
"144","Donald Trump_154","Donald Trump",2016-10-11,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Panama City Florida 24","The Grammar Lab"
"145","Donald Trump_155","Donald Trump",2016-10-12,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Lakeland Florida SD24","The Grammar Lab"
"146","Donald Trump_156","Donald Trump",2016-10-14,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Greensboro North Carolina SD24","The Grammar Lab"
"147","Donald Trump_157","Donald Trump",2016-10-14,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Charlotte North Carolina 24","The Grammar Lab"
"148","Donald Trump_158","Donald Trump",2016-10-17,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Green Bay Wisconsin SD24","The Grammar Lab"
"149","Donald Trump_159","Donald Trump",2016-10-18,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Grand Junction Colorado SD24","The Grammar Lab"
"150","Donald Trump_160","Donald Trump",2016-10-21,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Newtown Pennsylvania 24","The Grammar Lab"
"151","Donald Trump_161","Donald Trump",2016-10-21,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Fletcher North Carolina SD24","The Grammar Lab"
"152","Donald Trump_162","Donald Trump",2016-10-21,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Johnstown Pennsylvania SD24","The Grammar Lab"
"153","Donald Trump_163","Donald Trump",2016-10-31,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Grand Rapids Michigan","The Grammar Lab"
"154","Donald Trump_164","Donald Trump",2016-11-01,"Donald Trump Republican presidential candidate delivers remarks at a campaign event Eau Claire Wisconsin","The Grammar Lab"
"155","Donald Trump_165","Donald Trump",2016-11-01,"Donald Trump Republican presidential candidate delivers remarks at a campaign event Valley Forge Pennsylvania","The Grammar Lab"
"156","Donald Trump_166","Donald Trump",2016-11-02,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Miami Florida SD24","The Grammar Lab"
"157","Donald Trump_167","Donald Trump",2016-11-02,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Pensacola Florida 24","The Grammar Lab"
"158","Donald Trump_168","Donald Trump",2016-11-02,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Orlando Florida SD24","The Grammar Lab"
"159","Donald Trump_169","Donald Trump",2016-11-03,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Jacksonville Florida SD24","The Grammar Lab"
"160","Donald Trump_170","Donald Trump",2016-11-03,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Concord North Carolina SD24","The Grammar Lab"
"161","Donald Trump_171","Donald Trump",2016-11-04,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Atkinson New Hampshire SD24","The Grammar Lab"
"162","Donald Trump_172","Donald Trump",2016-11-04,"Donald Trump Republican Presidential Candidate deliver remarks at a campaign event in Hershey Pennsylvania 24","The Grammar Lab"
"163","Donald Trump_173","Donald Trump",2016-11-04,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Wilmington Ohio SD24","The Grammar Lab"
"164","Donald Trump_174","Donald Trump",2016-11-05,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Tampa Florida SD24","The Grammar Lab"
"165","Donald Trump_175","Donald Trump",2016-11-05,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Reno Nevada 24","The Grammar Lab"
"166","Donald Trump_176","Donald Trump",2016-11-06,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Sioux City Iowa SD24","The Grammar Lab"
"167","Donald Trump_177","Donald Trump",2016-11-07,"Donald Trump Republican presidential candidate delivers remarks at a campaign event Sarasota Florida","The Grammar Lab"
"168","Donald Trump_178","Donald Trump",2016-11-07,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Raleigh North Carolina SD24","The Grammar Lab"
"169","Donald Trump_179","Donald Trump",2016-11-07,"Donald Trump Republican presidential candidate delivers remarks at a campaign event Scranton Pennsylvania","The Grammar Lab"
"170","Donald Trump_180","Donald Trump",2016-11-07,"Donald Trump Republican Presidential Candidate delivers remarks at a campaign event in Manchester New Hampshire 24","The Grammar Lab"
